"","hhid","pumsSerialNo","homeTaz","homeMaz","hhsize","numFtWorkers","numPtWorkers","numUnivStuds","numNonWorkers","nunmRetired","numDrivAgeStuds","numPreDrivStuds","numPreshcool","hhIncomeDollars","dwellingType","numAuto","modelFailureId"
"1066223",1066222,2007000809472,2909,22908,2,1,0,1,0,0,0,0,0,68700,1,2,0
"797286",797285,2007001333760,2223,22222,4,1,1,0,0,0,0,1,1,107000,1,2,0
"1087469",1087468,2011000209408,2945,22944,2,2,0,0,0,0,0,0,0,140000,1,3,0
"674784",674783,2010000916480,1607,21606,2,0,0,0,0,2,0,0,0,25900,1,2,0
"400112",400111,2009000443904,921,20920,4,1,0,0,1,0,0,1,1,33000,1,2,0
"550285",550284,2009000574976,1368,21367,3,0,0,1,0,0,1,1,0,38600,1,0,0
"1019869",1019868,2010000654336,2655,22654,1,1,0,0,0,0,0,0,0,18000,1,1,0
"1083993",1083992,2011000340480,2938,22937,2,0,0,0,0,2,0,0,0,35200,1,2,0
"1141908",1141907,2008000233472,3148,23147,1,1,0,0,0,0,0,0,0,70100,1,3,0
"942420",942419,2009000050688,2811,22810,3,2,0,0,0,0,1,0,0,109000,1,3,0
"1126226",1126225,2007000154112,3100,23099,3,1,0,0,2,0,0,0,0,36000,1,3,0
"74830",74829,2011000471552,189,20188,5,1,1,0,0,0,0,2,1,393000,1,2,0
"302497",302496,2010000130048,448,20447,3,0,0,0,1,0,0,1,1,8200,1,1,0
"696593",696592,2010000261120,1800,21799,2,2,0,0,0,0,0,0,0,28000,1,3,0
"898303",898302,2008001282048,2639,22638,2,2,0,0,0,0,0,0,0,74450,1,2,0
"212566",212565,2007000023040,315,20314,3,1,0,0,2,0,0,0,0,78000,1,2,0
"424247",424246,2007000154112,1076,21075,1,0,0,0,0,1,0,0,0,111500,1,1,0
"559738",559737,2007000940544,1388,21387,2,0,0,0,2,0,0,0,0,33800,1,2,0
"372703",372702,2011001126912,2143,22142,2,2,0,0,0,0,0,0,0,43100,1,3,0
"906413",906412,2009000837120,2709,22708,1,0,0,0,1,0,0,0,0,7000,1,0,0
"817281",817280,2009000050688,2359,22358,1,0,0,0,0,1,0,0,0,10800,1,0,0
"1115787",1115786,2010001047552,3071,23070,3,0,0,0,1,0,0,0,2,430,1,1,0
"764864",764863,2011000733696,1979,21978,4,2,0,0,0,0,0,2,0,98000,1,3,0
"138689",138688,2007000547328,761,20760,2,0,0,0,1,1,0,0,0,76200,1,2,0
"926504",926503,2010000785408,2736,22735,2,1,1,0,0,0,0,0,0,84000,1,1,0
"123832",123831,2007000023040,504,20503,1,0,0,0,0,1,0,0,0,36400,1,1,0
"89076",89075,2008000888832,335,20334,2,0,1,1,0,0,0,0,0,37000,3,2,0
"62936",62935,2009001230336,118,20117,5,1,0,0,1,0,1,2,0,16800,1,2,0
"222958",222957,2010000261120,616,20615,3,1,2,0,0,0,0,0,0,28500,1,3,0
"409497",409496,2008000888832,1001,21000,2,1,0,0,0,1,0,0,0,64600,1,2,0
"51783",51782,2009001099264,70,20069,1,0,1,0,0,0,0,0,0,17100,1,0,0
"675424",675423,2011000864768,1609,21608,2,2,0,0,0,0,0,0,0,67000,1,4,0
"129229",129228,2007000416256,523,20522,2,0,0,0,0,2,0,0,0,25500,1,1,0
"801854",801853,2008000495616,2238,22237,2,0,2,0,0,0,0,0,0,94800,1,3,0
"1050521",1050520,2010000785408,2874,22873,1,0,0,1,0,0,0,0,0,0,2,0,0
"179630",179629,2007001202688,560,20559,6,4,0,0,0,0,2,0,0,145800,1,3,0
"940235",940234,2008001413120,2806,22805,2,0,0,0,1,1,0,0,0,82500,1,1,0
"435249",435248,2011001257984,1100,21099,2,1,0,0,1,0,0,0,0,50000,1,4,0
"614824",614823,2009001230336,1538,21537,3,1,1,0,1,0,0,0,0,47000,1,3,0
"668047",668046,2011000209408,1586,21585,3,1,0,0,2,0,0,0,0,46200,1,3,0
"467258",467257,2010001047552,1245,21244,3,1,0,0,1,1,0,0,0,62200,1,2,0
"61676",61675,2009000050688,113,20112,2,0,0,0,2,0,0,0,0,1400,1,1,0
"759848",759847,2009001230336,1971,21970,1,0,0,0,0,1,0,0,0,33600,1,1,0
"178296",178295,2007999971328,547,20546,1,0,1,0,0,0,0,0,0,8000,1,0,0
"96562",96561,2008000233472,455,20454,1,0,0,0,1,0,0,0,0,14110,1,1,0
"872521",872520,2010000523264,2772,22771,2,0,0,0,2,0,0,0,0,40400,1,2,0
"1059610",1059609,2009000181760,2894,22893,3,0,0,0,1,0,0,2,0,0,1,0,0
"554418",554417,2007000940544,1379,21378,2,0,0,0,0,2,0,0,0,39600,1,2,0
"1068649",1068648,2008000757760,2911,22910,5,1,1,0,0,0,0,2,1,74100,1,1,0
"1036350",1036349,2008001150976,2692,22691,2,0,0,0,1,1,0,0,0,40200,1,2,0
"54892",54891,2009000050688,74,20073,1,0,0,0,0,1,0,0,0,8700,1,1,0
"595187",595186,2010000916480,1472,21471,2,1,1,0,0,0,0,0,0,129000,1,3,0
"853265",853264,2009001230336,2504,22503,4,1,1,0,0,0,1,1,0,36000,1,3,0
"243595",243594,2009000837120,661,20660,3,1,1,0,0,0,0,0,1,37200,1,4,0
"847176",847175,2011001389056,2499,22498,2,0,1,0,1,0,0,0,0,16300,1,2,0
"145508",145507,2008001413120,79,20078,1,1,0,0,0,0,0,0,0,13000,1,1,0
"42909",42908,2009000706048,301,20300,11,1,0,0,0,0,2,5,3,42800,1,1,0
"93032",93031,2009000443904,392,20391,2,0,1,0,1,0,0,0,0,6400,1,1,0
"760808",760807,2010000785408,1974,21973,3,3,0,0,0,0,0,0,0,98000,1,4,0
"910106",910105,2009000443904,2713,22712,3,1,1,0,0,0,0,1,0,81000,1,2,0
"960079",960078,2008001019904,2446,22445,2,1,0,0,0,0,0,1,0,36300,1,1,0
"207615",207614,2008001413120,282,20281,4,2,0,0,0,0,1,1,0,218000,1,2,0
"1058769",1058768,2007000940544,2893,22892,2,1,0,0,0,0,0,1,0,30800,1,1,0
"661834",661833,2011000078336,1767,21766,1,0,0,0,0,1,0,0,0,20600,1,1,0
"499799",499798,2007000023040,1046,21045,4,1,0,0,1,0,0,0,2,32360,1,4,0
"844467",844466,2010001178624,2492,22491,1,1,0,0,0,0,0,0,0,23000,1,0,0
"172646",172645,2010000785408,528,20527,1,0,0,0,0,1,0,0,0,8800,1,1,0
"438417",438416,2008000888832,1107,21106,1,1,0,0,0,0,0,0,0,50000,1,1,0
"18700",18699,2011000340480,156,20155,1,0,0,0,0,1,0,0,0,17400,1,0,0
"1103807",1103806,2009000968192,3008,23007,2,0,0,0,0,2,0,0,0,36900,1,1,0
"357178",357177,2010000261120,2111,22110,3,2,0,0,0,0,0,1,0,91200,1,2,0
"116733",116732,2008001019904,491,20490,5,2,0,0,0,1,0,2,0,58500,1,2,0
"552719",552718,2011000864768,1374,21373,3,3,0,0,0,0,0,0,0,51000,1,2,0
"1110393",1110392,2007000416256,3048,23047,2,1,0,0,0,0,0,1,0,9300,1,1,0
"500785",500784,2010001309696,1047,21046,4,1,0,0,1,0,0,2,0,64600,1,2,0
"499038",499037,2007000285184,1045,21044,4,1,0,0,1,0,0,1,1,118000,1,2,0
"1091712",1091711,2009001099264,2962,22961,4,1,1,0,0,0,0,2,0,102014,1,2,0
"542688",542687,2011001389056,1351,21350,3,2,0,0,0,0,0,1,0,98000,1,2,0
"746140",746139,2009001099264,1942,21941,1,0,1,0,0,0,0,0,0,31540,1,1,0
"312785",312784,2010000392192,677,20676,1,0,0,0,0,1,0,0,0,12000,1,1,0
"500969",500968,2009000574976,1048,21047,2,1,1,0,0,0,0,0,0,50240,1,2,0
"335146",335145,2007000940544,725,20724,3,0,1,0,0,0,1,1,0,50300,1,2,0
"502211",502210,2007000023040,1059,21058,4,1,0,0,1,0,0,0,2,32360,1,2,0
"913767",913766,2007000678400,2718,22717,5,2,0,0,0,0,1,2,0,98000,1,3,0
"432807",432806,2008000495616,1097,21096,4,1,0,0,1,0,0,1,1,26000,1,2,0
"587258",587257,2011001389056,1444,21443,5,0,0,0,2,0,1,2,0,60870,1,2,0
"1076698",1076697,2007001202688,2928,22927,2,0,0,0,1,1,0,0,0,63800,1,1,0
"1131062",1131061,2011001389056,3113,23112,5,4,0,1,0,0,0,0,0,88200,1,4,0
"1124086",1124085,2008001282048,3095,23094,3,2,0,0,0,0,1,0,0,56000,1,2,0
"439672",439671,2010001047552,1108,21107,2,0,0,0,1,1,0,0,0,47800,1,0,0
"474621",474620,2011000733696,954,20953,2,1,1,0,0,0,0,0,0,22000,1,2,0
"108077",108076,2007000809472,469,20468,1,1,0,0,0,0,0,0,0,55000,1,1,0
"58481",58480,2008001150976,106,20105,1,1,0,0,0,0,0,0,0,19000,1,0,0
"577210",577209,2010000654336,1421,21420,4,2,0,0,1,0,0,0,1,66000,1,4,0
"433513",433512,2008000626688,1098,21097,3,3,0,0,0,0,0,0,0,115000,1,3,0
"1042692",1042691,2007000809472,2817,22816,4,2,1,0,0,0,0,1,0,109500,1,4,0
"648032",648031,2010001047552,1674,21673,6,1,1,0,0,0,1,2,1,89300,1,4,0
"1083076",1083075,2009000312832,2936,22935,4,1,0,0,1,0,0,2,0,105500,1,2,0
"450600",450599,2011000471552,1140,21139,6,1,0,0,1,0,1,3,0,65200,1,1,0
"961284",961283,2010000130048,2449,22448,7,2,0,0,0,0,0,3,2,63410,1,1,0
"340333",340332,2009001099264,736,20735,2,2,0,0,0,0,0,0,0,38000,1,2,0
"173982",173981,2007000809472,531,20530,4,1,0,0,1,0,0,0,2,105000,1,3,0
"28193",28192,2010000523264,216,20215,1,0,0,1,0,0,0,0,0,0,2,0,0
"115034",115033,2008001282048,487,20486,2,2,0,0,0,0,0,0,0,95000,1,2,0
"675689",675688,2011000078336,1610,21609,3,1,0,0,2,0,0,0,0,63900,1,2,0
"179104",179103,2009000574976,558,20557,1,1,0,0,0,0,0,0,0,23000,1,1,0
"56279",56278,2007000940544,96,20095,1,0,1,0,0,0,0,0,0,31500,1,1,0
"442511",442510,2011001389056,1123,21122,2,2,0,0,0,0,0,0,0,57000,1,1,0
"399837",399836,2011000995840,920,20919,3,0,1,1,0,1,0,0,0,24000,1,2,0
"647286",647285,2011001389056,1673,21672,2,1,0,1,0,0,0,0,0,44900,1,4,0
"998932",998931,2010001309696,2536,22535,2,2,0,0,0,0,0,0,0,57000,1,2,0
"645862",645861,2008000233472,1672,21671,1,0,0,0,0,1,0,0,0,16000,1,0,0
"913997",913996,2008001413120,2718,22717,2,1,0,0,0,0,1,0,0,110900,1,2,0
"485966",485965,2010001047552,991,20990,2,0,1,0,0,1,0,0,0,57360,1,2,0
"1015759",1015758,2010000392192,2643,22642,2,0,0,0,2,0,0,0,0,20740,1,0,0
"631618",631617,2011001126912,1637,21636,2,2,0,0,0,0,0,0,0,64000,1,2,0
"893179",893178,2007001071616,2613,22612,2,1,0,0,1,0,0,0,0,62000,1,3,0
"567139",567138,2008001282048,1401,21400,2,0,1,0,0,0,0,0,1,5000,1,1,0
"173287",173286,2007000940544,530,20529,1,1,0,0,0,0,0,0,0,59220,1,1,0
"940248",940247,2009000050688,2806,22805,1,0,0,0,0,1,0,0,0,37100,1,2,0
"876448",876447,2008000102400,2821,22820,3,2,0,0,1,0,0,0,0,89000,1,2,0
"719273",719272,2007000940544,1855,21854,3,1,0,0,1,0,0,0,1,64000,1,2,0
"580240",580239,2011001389056,1427,21426,2,1,0,0,1,0,0,0,0,94300,1,3,0
"107078",107077,2011000078336,467,20466,4,1,0,0,1,0,0,2,0,53000,1,2,0
"364698",364697,2009001099264,2128,22127,4,1,1,0,0,0,1,1,0,44950,1,4,0
"512371",512370,2009000968192,1167,21166,1,1,0,0,0,0,0,0,0,50000,1,1,0
"389739",389738,2010000523264,2203,22202,5,3,0,0,2,0,0,0,0,109600,1,2,0
"1115408",1115407,2008000757760,3071,23070,6,3,1,0,0,0,0,0,2,92000,1,4,0
"610490",610489,2009000181760,1524,21523,3,1,0,0,0,0,1,1,0,101200,1,2,0
"643646",643645,2007001202688,1664,21663,3,1,0,0,0,2,0,0,0,51300,1,3,0
"1019975",1019974,2011000078336,2655,22654,1,0,0,0,1,0,0,0,0,5800,1,0,0
"271508",271507,2011000340480,258,20257,1,0,0,0,1,0,0,0,0,0,1,0,0
"330932",330931,2007001202688,714,20713,2,2,0,0,0,0,0,0,0,90000,1,3,0
"573765",573764,2010001178624,1415,21414,2,1,1,0,0,0,0,0,0,80000,1,2,0
"666994",666993,2010001309696,1582,21581,1,0,1,0,0,0,0,0,0,16000,1,0,0
"1030049",1030048,2007000416256,2686,22685,4,2,0,0,0,0,1,1,0,102500,1,4,0
"516317",516316,2008000888832,1170,21169,1,0,0,1,0,0,0,0,0,0,2,1,0
"475091",475090,2010000261120,955,20954,2,0,0,0,0,2,0,0,0,33900,1,1,0
"910887",910886,2011001520128,2713,22712,2,1,0,0,0,1,0,0,0,75510,1,2,0
"817782",817781,2009001230336,2361,22360,1,0,0,0,0,1,0,0,0,11500,1,0,0
"1106804",1106803,2008000364544,3028,23027,3,2,0,0,0,0,0,0,1,63000,1,2,0
"727451",727450,2007000154112,1873,21872,3,2,0,0,0,1,0,0,0,41000,1,1,0
"962032",962031,2008000757760,2517,22516,2,1,0,0,0,1,0,0,0,49700,1,0,0
"171828",171827,2009000574976,526,20525,1,0,0,0,0,1,0,0,0,14100,1,1,0
"59746",59745,2010000785408,109,20108,2,0,0,0,0,2,0,0,0,28000,1,2,0
"651787",651786,2011001126912,1688,21687,2,1,0,0,1,0,0,0,0,36720,1,1,0
"725274",725273,2009000706048,1866,21865,2,2,0,0,0,0,0,0,0,171520,1,2,0
"591014",591013,2009000574976,1452,21451,3,0,0,0,2,0,0,1,0,1500,1,2,0
"313623",313622,2010000916480,678,20677,3,2,0,0,0,0,1,0,0,170000,1,3,0
"738644",738643,2007000678400,1923,21922,7,3,0,0,2,0,0,1,1,163400,1,4,0
"664160",664159,2007001202688,1571,21570,3,0,1,0,0,2,0,0,0,36600,1,1,0
"611270",611269,2008001150976,1526,21525,4,1,0,0,1,0,0,2,0,180960,1,2,0
"632384",632383,2010999947264,1638,21637,5,2,0,0,0,0,0,2,1,145004,1,2,0
"332205",332204,2010000261120,717,20716,2,2,0,0,0,0,0,0,0,62000,1,3,0
"588987",588986,2010000523264,1448,21447,5,0,0,0,2,0,0,3,0,14900,1,2,0
"634194",634193,2008000102400,1645,21644,2,1,0,0,1,0,0,0,0,42000,1,2,0
"911192",911191,2009000443904,2714,22713,2,0,0,0,0,2,0,0,0,80300,1,2,0
"823203",823202,2007000678400,2392,22391,3,0,1,0,0,0,0,0,2,6000,1,0,0
"39724",39723,2007000547328,235,20234,1,0,0,0,0,1,0,0,0,6600,1,0,0
"368598",368597,2009000706048,2134,22133,5,1,1,0,0,0,0,2,1,140000,1,2,0
"857044",857043,2010001047552,2515,22514,7,0,0,1,0,0,2,4,0,6400,1,0,0
"178387",178386,2007000023040,548,20547,2,1,0,0,1,0,0,0,0,50000,1,2,0
"693885",693884,2010000654336,1791,21790,1,1,0,0,0,0,0,0,0,11000,1,1,0
"60871",60870,2009000837120,111,20110,1,0,0,0,0,1,0,0,0,2100,1,1,0
"159335",159334,2010000916480,128,20127,3,2,0,0,1,0,0,0,0,150000,1,3,0
"856327",856326,2011000078336,2514,22513,2,0,0,0,2,0,0,0,0,9600,1,0,0
"548974",548973,2007000416256,1366,21365,4,3,0,1,0,0,0,0,0,236400,1,4,0
"465220",465219,2011000078336,1231,21230,4,0,0,0,1,0,0,1,2,4800,1,0,0
"602330",602329,2009000837120,1495,21494,4,2,0,1,0,0,0,1,0,105000,1,3,0
"401809",401808,2010000392192,926,20925,2,0,0,0,2,0,0,0,0,8100,1,1,0
"226576",226575,2009001230336,626,20625,3,0,1,0,0,0,0,1,1,9400,1,0,0
"576759",576758,2010000654336,1420,21419,2,0,1,0,0,1,0,0,0,36800,1,3,0
"866423",866422,2008000626688,2662,22661,3,1,0,0,1,0,0,1,0,42000,1,2,0
"909438",909437,2007000023040,2713,22712,3,1,0,0,1,0,0,1,0,65200,1,2,0
"483788",483787,2007000023040,982,20981,4,1,0,0,1,0,0,0,2,32360,1,2,0
"326598",326597,2007000285184,705,20704,4,1,1,0,0,0,0,0,2,106000,1,2,0
"281735",281734,2008001413120,275,20274,2,0,0,0,0,2,0,0,0,89000,1,2,0
"461876",461875,2010000130048,1196,21195,2,0,0,0,0,2,0,0,0,27200,1,1,0
"728327",728326,2009000574976,1876,21875,1,0,0,0,0,1,0,0,0,16100,1,1,0
"326336",326335,2009001361408,704,20703,2,2,0,0,0,0,0,0,0,54520,1,2,0
"1140335",1140334,2011000602624,3142,23141,1,1,0,0,0,0,0,0,0,14000,1,1,0
"308191",308190,2007001202688,629,20628,1,1,0,0,0,0,0,0,0,32000,1,1,0
"89752",89751,2009000050688,338,20337,2,1,1,0,0,0,0,0,0,20700,1,2,0
"132339",132338,2011000995840,597,20596,1,0,0,0,0,1,0,0,0,74700,1,2,0
"682731",682730,2011000995840,1698,21697,3,2,0,0,1,0,0,0,0,87500,1,3,0
"251263",251262,2009000443904,708,20707,3,3,0,0,0,0,0,0,0,131000,1,3,0
"530179",530178,2008000364544,1227,21226,2,0,0,0,2,0,0,0,0,9000,1,0,0
"1150717",1150716,2011000471552,3172,23171,2,0,1,0,0,0,1,0,0,27600,1,2,0
"183218",183217,2009000968192,566,20565,3,2,0,0,0,0,1,0,0,50000,1,3,0
"42862",42861,2009000181760,301,20300,5,2,0,0,0,0,0,3,0,55000,1,2,0
"973925",973924,2008001019904,2592,22591,2,0,0,0,1,1,0,0,0,42600,1,3,0
"543744",543743,2007000285184,1356,21355,2,1,0,0,0,0,0,1,0,46500,1,1,0
"335682",335681,2010000916480,725,20724,2,0,0,0,0,2,0,0,0,35600,1,1,0
"176406",176405,2011000471552,539,20538,2,1,0,0,1,0,0,0,0,130060,1,2,0
"101660",101659,2008000888832,205,20204,2,1,0,0,0,0,0,1,0,44010,1,1,0
"501849",501848,2008000888832,1054,21053,2,1,0,0,1,0,0,0,0,112000,1,3,0
"815059",815058,2008000495616,2281,22280,3,1,1,0,0,0,0,1,0,82000,1,3,0
"635121",635120,2008000888832,1647,21646,1,1,0,0,0,0,0,0,0,80000,1,1,0
"255651",255650,2010000654336,735,20734,2,2,0,0,0,0,0,0,0,68000,1,2,0
"553973",553972,2010001178624,1377,21376,3,0,1,0,1,0,0,1,0,92800,1,4,0
"427046",427045,2008000757760,1082,21081,1,0,0,0,0,1,0,0,0,16700,1,1,0
"580083",580082,2011000471552,1427,21426,1,1,0,0,0,0,0,0,0,145000,1,2,0
"383127",383126,2011001389056,2184,22183,2,2,0,0,0,0,0,0,0,194000,1,3,0
"524203",524202,2007001333760,1180,21179,2,2,0,0,0,0,0,0,0,85000,1,2,0
"714422",714421,2009000443904,1843,21842,4,2,0,0,0,0,1,1,0,73200,1,3,0
"515081",515080,2007000940544,1170,21169,1,0,0,1,0,0,0,0,0,0,2,1,0
"756224",756223,2009000837120,1966,21965,1,0,0,0,1,0,0,0,0,10500,1,1,0
"508849",508848,2011000733696,1117,21116,5,2,0,0,0,0,1,2,0,88000,1,3,0
"168562",168561,2008000626688,514,20513,2,2,0,0,0,0,0,0,0,70000,1,2,0
"481362",481361,2008000626688,970,20969,4,1,1,0,0,0,0,1,1,17500,1,2,0
"143714",143713,2010000261120,76,20075,1,0,0,0,0,1,0,0,0,13700,1,1,0
"256010",256009,2009000837120,738,20737,3,1,1,0,0,0,0,0,1,37200,1,2,0
"318746",318745,2008000364544,688,20687,5,2,0,0,0,0,2,1,0,99200,1,4,0
"750901",750900,2009001099264,1957,21956,2,2,0,0,0,0,0,0,0,48000,1,1,0
"49099",49098,2008000364544,373,20372,3,0,0,0,1,0,0,0,2,3600,1,0,0
"301705",301704,2011000471552,446,20445,3,0,0,0,1,0,0,1,1,0,1,1,0
"940129",940128,2008000495616,2806,22805,1,1,0,0,0,0,0,0,0,34300,1,1,0
"1007086",1007085,2007001071616,2568,22567,2,1,1,0,0,0,0,0,0,18000,1,2,0
"925371",925370,2010000261120,2734,22733,2,2,0,0,0,0,0,0,0,44800,1,2,0
"136428",136427,2011000340480,747,20746,1,0,1,0,0,0,0,0,0,35140,1,1,0
"71678",71677,2007000940544,186,20185,6,3,0,0,0,1,0,1,1,58600,1,4,0
"1032241",1032240,2008001282048,2688,22687,1,1,0,0,0,0,0,0,0,62000,1,1,0
"473314",473313,2008000888832,1295,21294,2,1,1,0,0,0,0,0,0,133000,1,2,0
"467506",467505,2008000102400,1264,21263,1,1,0,0,0,0,0,0,0,160000,1,3,0
"1152655",1152654,2009000181760,3177,23176,1,1,0,0,0,0,0,0,0,55004,1,1,0
"860164",860163,2007000809472,2547,22546,2,0,0,0,0,2,0,0,0,47700,1,2,0
"739728",739727,2010000392192,1925,21924,2,0,1,1,0,0,0,0,0,40700,3,4,0
"103709",103708,2008001019904,457,20456,1,0,0,0,0,1,0,0,0,27500,1,1,0
"104225",104224,2009000706048,458,20457,2,1,0,0,1,0,0,0,0,151700,1,2,0
"531277",531276,2007000285184,1229,21228,1,1,0,0,0,0,0,0,0,68500,1,1,0
"200749",200748,2009000706048,236,20235,1,0,0,0,1,0,0,0,0,9000,1,1,0
"958056",958055,2011000209408,2437,22436,5,2,0,0,0,0,1,2,0,152000,1,3,0
"474396",474395,2007000023040,954,20953,4,1,0,0,1,0,0,0,2,32360,1,1,0
"993555",993554,2010001309696,2798,22797,3,1,1,0,0,0,0,0,1,103610,1,2,0
"766058",766057,2009001230336,1981,21980,2,2,0,0,0,0,0,0,0,65700,1,2,0
"676414",676413,2011000078336,1612,21611,3,1,0,0,1,1,0,0,0,108300,1,3,0
"1088927",1088926,2007000023040,2954,22953,5,1,0,0,1,0,0,1,2,31400,1,2,0
"934990",934989,2011000864768,2789,22788,2,1,0,0,0,0,1,0,0,35000,1,1,0
"17836",17835,2009000574976,155,20154,1,0,0,1,0,0,0,0,0,500,1,0,0
"448383",448382,2007000547328,1133,21132,1,0,0,0,0,1,0,0,0,14200,1,1,0
"56882",56881,2010000261120,96,20095,1,0,0,0,1,0,0,0,0,0,1,0,0
"125938",125937,2008000626688,510,20509,2,2,0,0,0,0,0,0,0,53600,1,3,0
"83884",83883,2009000968192,203,20202,3,2,0,0,0,0,0,0,1,130000,1,2,0
"1053483",1053482,2009999998976,2880,22879,3,1,0,0,0,0,0,1,1,30000,1,1,0
"445855",445854,2010000785408,1128,21127,1,0,0,1,0,0,0,0,0,4000,1,1,0
"1143745",1143744,2011000733696,3155,23154,5,2,0,0,0,0,0,3,0,30000,1,3,0
"456891",456890,2008000495616,1154,21153,2,2,0,0,0,0,0,0,0,118000,1,2,0
"288871",288870,2008000233472,306,20305,3,2,0,0,0,0,1,0,0,90000,1,2,0
"800774",800773,2008000888832,2236,22235,3,1,0,0,1,0,1,0,0,170490,1,4,0
"98204",98203,2010000261120,165,20164,1,1,0,0,0,0,0,0,0,42000,1,1,0
"554011",554010,2011000602624,1377,21376,2,1,0,0,1,0,0,0,0,111000,1,2,0
"619066",619065,2010000392192,1577,21576,7,4,0,1,1,0,0,1,0,336200,1,4,0
"199266",199265,2009000837120,787,20786,1,1,0,0,0,0,0,0,0,44000,1,1,0
"711655",711654,2011001389056,1836,21835,1,0,0,1,0,0,0,0,0,0,2,0,0
"997353",997352,2011001389056,2533,22532,1,1,0,0,0,0,0,0,0,33600,1,1,0
"457547",457546,2007000809472,1159,21158,1,0,0,0,0,1,0,0,0,25300,1,1,0
"1143049",1143048,2009000443904,3151,23150,1,0,0,0,1,0,0,0,0,400,1,1,0
"939694",939693,2010000523264,2805,22804,2,0,0,0,2,0,0,0,0,34000,1,2,0
"103905",103904,2010000916480,457,20456,2,1,0,0,1,0,0,0,0,315000,1,3,0
"127646",127645,2007000547328,520,20519,1,0,0,0,1,0,0,0,0,2000,1,1,0
"1033931",1033930,2008001150976,2690,22689,7,1,1,1,0,0,0,4,0,77004,1,4,0
"635734",635733,2007000285184,1649,21648,3,1,0,0,1,0,0,0,1,27000,1,2,0
"422967",422966,2008000102400,1074,21073,1,1,0,0,0,0,0,0,0,160000,1,2,0
"279028",279027,2009000443904,272,20271,1,1,0,0,0,0,0,0,0,78000,1,1,0
"620250",620249,2008000102400,1595,21594,2,1,0,0,1,0,0,0,0,42000,1,2,0
"462825",462824,2009001230336,1203,21202,2,1,1,0,0,0,0,0,0,54500,1,3,0
"409297",409296,2011001257984,1000,20999,2,0,0,0,0,2,0,0,0,21000,1,2,0
"770457",770456,2011000471552,1993,21992,1,0,1,0,0,0,0,0,0,28600,1,1,0
"850416",850415,2011000340480,2502,22501,1,0,0,1,0,0,0,0,0,0,2,0,0
"823122",823121,2011000864768,2391,22390,4,0,0,0,1,0,0,0,3,2500,1,1,0
"327955",327954,2008001150976,706,20705,2,1,0,0,1,0,0,0,0,35900,1,2,0
"337866",337865,2007000678400,728,20727,1,0,0,1,0,0,0,0,0,9500,3,1,0
"818969",818968,2009000050688,2369,22368,2,1,0,0,0,0,0,1,0,18700,1,0,0
"1079921",1079920,2009001230336,2932,22931,3,1,0,0,1,0,0,1,0,95000,1,2,0
"623576",623575,2010000654336,1624,21623,2,0,0,0,2,0,0,0,0,52400,1,3,0
"1118825",1118824,2011001126912,3081,23080,3,2,0,0,0,0,0,1,0,84000,1,2,0
"923356",923355,2010001178624,2731,22730,1,0,0,0,1,0,0,0,0,20300,1,0,0
"948201",948200,2008000757760,2393,22392,2,1,0,0,0,1,0,0,0,29700,1,2,0
"10422",10421,2011000733696,136,20135,2,1,0,1,0,0,0,0,0,5420,3,1,0
"82259",82258,2011000864768,200,20199,3,2,0,0,1,0,0,0,0,91000,1,2,0
"735586",735585,2009001230336,1914,21913,3,2,0,0,0,0,1,0,0,80500,1,3,0
"301361",301360,2011000995840,444,20443,2,0,0,0,2,0,0,0,0,18100,1,0,0
"210135",210134,2010000523264,286,20285,4,2,0,0,0,0,0,1,1,164000,1,2,0
"1037446",1037445,2007000940544,2695,22694,2,2,0,0,0,0,0,0,0,84000,1,2,0
"1108549",1108548,2011000078336,3039,23038,2,0,0,0,1,1,0,0,0,40300,1,2,0
"537067",537066,2008000102400,1294,21293,4,2,0,0,0,0,0,2,0,106000,1,4,0
"624759",624758,2007000154112,1627,21626,2,0,2,0,0,0,0,0,0,343350,1,3,0
"430481",430480,2009000837120,1092,21091,2,0,0,0,2,0,0,0,0,68400,1,1,0
"851399",851398,2007000547328,2503,22502,1,0,0,1,0,0,0,0,0,0,2,0,0
"607048",607047,2008001019904,1510,21509,4,1,0,0,1,0,0,0,2,10400,1,2,0
"1023514",1023513,2008000364544,2660,22659,2,1,0,0,1,0,0,0,0,31210,1,1,0
"344011",344010,2008000495616,796,20795,1,0,0,1,0,0,0,0,0,0,2,0,0
"809078",809077,2007000416256,2257,22256,2,2,0,0,0,0,0,0,0,52000,1,3,0
"983397",983396,2011000733696,2747,22746,5,1,1,0,1,0,1,1,0,65330,1,4,0
"1049902",1049901,2009000968192,2874,22873,1,0,0,1,0,0,0,0,0,0,2,0,0
"307299",307298,2011000733696,627,20626,1,1,0,0,0,0,0,0,0,102200,1,2,0
"801886",801885,2009000312832,2238,22237,2,0,1,0,0,1,0,0,0,16700,1,1,0
"77054",77053,2009001099264,192,20191,1,1,0,0,0,0,0,0,0,47000,1,1,0
"71621",71620,2007000023040,186,20185,1,1,0,0,0,0,0,0,0,70000,1,2,0
"631749",631748,2007000547328,1638,21637,2,2,0,0,0,0,0,0,0,98500,1,3,0
"839843",839842,2010000654336,2479,22478,2,0,0,0,2,0,0,0,0,18500,1,0,0
"693311",693310,2011001257984,1751,21750,2,2,0,0,0,0,0,0,0,199000,1,3,0
